0: n11
0: /home/deokhk/Proxy-Anchor-CVPR2020/code
0: Sun Nov 28 23:17:35 KST 2021
Sun Nov 28 23:17:35 KST 2021
wandb: Currently logged in as: deokhk (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.7
wandb: Syncing run fancy-planet-46
wandb: ⭐️ View project at https://wandb.ai/deokhk/cub_ProxyAnchor
wandb: 🚀 View run at https://wandb.ai/deokhk/cub_ProxyAnchor/runs/1fkgvblu
wandb: Run data is saved locally in /home/deokhk/Proxy-Anchor-CVPR2020/code/wandb/run-20211128_231834-1fkgvblu
wandb: Run `wandb offline` to turn off syncing.
[34m[1mwandb[0m: [33mWARNING[0m Calling run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
Downloading: "https://download.pytorch.org/models/googlenet-1378be20.pth" to /home/deokhk/.cache/torch/hub/checkpoints/googlenet-1378be20.pth

Random Sampling

  0% 0.00/49.7M [00:00<?, ?B/s]
  0% 8.00k/49.7M [00:02<5:08:40, 2.82kB/s]
  1% 328k/49.7M [00:03<05:59, 144kB/s]    
  5% 2.70M/49.7M [00:03<00:35, 1.40MB/s]
 10% 4.92M/49.7M [00:05<00:34, 1.35MB/s]
 11% 5.51M/49.7M [00:07<00:52, 888kB/s] 
 13% 6.42M/49.7M [00:08<00:57, 790kB/s]
 13% 6.59M/49.7M [00:13<02:12, 340kB/s]
 13% 6.69M/49.7M [00:14<02:42, 279kB/s]
 16% 8.18M/49.7M [00:14<01:13, 590kB/s]
 17% 8.70M/49.7M [00:15<01:05, 657kB/s]
 21% 10.5M/49.7M [00:15<00:34, 1.18MB/s]
 27% 13.5M/49.7M [00:15<00:15, 2.47MB/s]
 30% 15.2M/49.7M [00:16<00:12, 2.99MB/s]
 35% 17.2M/49.7M [00:16<00:09, 3.58MB/s]
 40% 19.8M/49.7M [00:16<00:05, 5.30MB/s]
Train Epoch: 0 [37/48 (75%)] Loss: 9.467048: : 37it [00:53,  1.19it/s]
Train Epoch: 0 [38/48 (77%)] Loss: 9.679943: : 37it [00:53,  1.19it/s]
Train Epoch: 0 [38/48 (77%)] Loss: 9.679943: : 38it [00:53,  1.39it/s]
Train Epoch: 0 [39/48 (79%)] Loss: 9.465406: : 38it [00:53,  1.39it/s]
Train Epoch: 0 [40/48 (81%)] Loss: 9.289078: : 38it [00:54,  1.39it/s]
Train Epoch: 0 [40/48 (81%)] Loss: 9.289078: : 40it [00:54,  2.21it/s]
Train Epoch: 0 [41/48 (83%)] Loss: 9.744596: : 40it [00:55,  2.21it/s]
Train Epoch: 0 [41/48 (83%)] Loss: 9.744596: : 41it [00:55,  1.36it/s]
Train Epoch: 0 [42/48 (85%)] Loss: 8.970423: : 41it [00:56,  1.36it/s]
Train Epoch: 0 [42/48 (85%)] Loss: 8.970423: : 42it [00:56,  1.26it/s]
Train Epoch: 0 [43/48 (88%)] Loss: 9.109257: : 42it [00:56,  1.26it/s]
Train Epoch: 0 [43/48 (88%)] Loss: 9.109257: : 43it [00:56,  1.59it/s]
Train Epoch: 0 [44/48 (90%)] Loss: 9.013277: : 43it [00:56,  1.59it/s]
Train Epoch: 0 [45/48 (92%)] Loss: 9.726675: : 43it [00:58,  1.59it/s]
Train Epoch: 0 [45/48 (92%)] Loss: 9.726675: : 45it [00:58,  1.38it/s]
Train Epoch: 0 [46/48 (94%)] Loss: 9.243633: : 45it [01:01,  1.38it/s]
Train Epoch: 0 [46/48 (94%)] Loss: 9.243633: : 46it [01:01,  1.22s/it]
Train Epoch: 0 [47/48 (96%)] Loss: 9.553715: : 46it [01:01,  1.22s/it]
Train Epoch: 0 [48/48 (98%)] Loss: 9.318767: : 46it [01:01,  1.22s/it]
Train Epoch: 0 [48/48 (98%)] Loss: 9.318767: : 48it [01:01,  1.32it/s]
Train Epoch: 0 [48/48 (98%)] Loss: 9.318767: : 48it [01:01,  1.29s/it]


  0% 0/50 [00:00<?, ?it/s]**Evaluating...**


  2% 1/50 [00:04<03:40,  4.51s/it]
  6% 3/50 [00:05<01:15,  1.61s/it]
 10% 5/50 [00:08<01:12,  1.61s/it]
 14% 7/50 [00:14<01:31,  2.12s/it]
 18% 9/50 [00:18<01:25,  2.08s/it]
 22% 11/50 [00:19<00:57,  1.48s/it]
 26% 13/50 [00:23<00:59,  1.61s/it]
 30% 15/50 [00:27<01:04,  1.84s/it]
 34% 17/50 [00:28<00:47,  1.45s/it]
 36% 18/50 [00:29<00:41,  1.30s/it]
 38% 19/50 [00:31<00:47,  1.52s/it]
 42% 21/50 [00:35<00:48,  1.67s/it]
 46% 23/50 [00:36<00:33,  1.23s/it]
 48% 24/50 [00:38<00:37,  1.43s/it]
 50% 25/50 [00:41<00:40,  1.64s/it]
 54% 27/50 [00:43<00:34,  1.50s/it]
 58% 29/50 [00:45<00:28,  1.36s/it]
 60% 30/50 [00:47<00:26,  1.30s/it]
 62% 31/50 [00:50<00:33,  1.75s/it]
 66% 33/50 [00:52<00:24,  1.45s/it]
 70% 35/50 [00:54<00:20,  1.33s/it]
 72% 36/50 [00:55<00:16,  1.19s/it]
 74% 37/50 [00:58<00:22,  1.74s/it]
 78% 39/50 [01:02<00:19,  1.78s/it]
 82% 41/50 [01:03<00:12,  1.36s/it]
 84% 42/50 [01:04<00:09,  1.23s/it]
 86% 43/50 [01:07<00:12,  1.72s/it]
 90% 45/50 [01:12<00:09,  1.97s/it]
 94% 47/50 [01:12<00:03,  1.33s/it]
 96% 48/50 [01:13<00:02,  1.13s/it]
 98% 49/50 [01:17<00:01,  1.74s/it]
100% 50/50 [01:17<00:00,  1.54s/it]R@1 : 41.020

R@2 : 54.490

R@4 : 67.353

R@8 : 78.883

R@16 : 86.968

R@32 : 93.332




0it [00:00, ?it/s]
Train Epoch: 1 [1/48 (0%)] Loss: 8.658401: : 0it [00:01, ?it/s]
Train Epoch: 1 [1/48 (0%)] Loss: 8.658401: : 1it [00:01,  1.68s/it]
Train Epoch: 1 [2/48 (2%)] Loss: 8.922569: : 1it [00:01,  1.68s/it]
Train Epoch: 1 [2/48 (2%)] Loss: 8.922569: : 2it [00:01,  1.32it/s]
Train Epoch: 1 [3/48 (4%)] Loss: 9.001097: : 2it [00:01,  1.32it/s]
Train Epoch: 1 [4/48 (6%)] Loss: 9.037083: : 2it [00:01,  1.32it/s]
Train Epoch: 1 [4/48 (6%)] Loss: 9.037083: : 4it [00:01,  2.94it/s]
Train Epoch: 1 [5/48 (8%)] Loss: 8.667896: : 4it [00:02,  2.94it/s]
Train Epoch: 1 [5/48 (8%)] Loss: 8.667896: : 5it [00:02,  2.16it/s]
Train Epoch: 1 [6/48 (10%)] Loss: 8.885351: : 5it [00:02,  2.16it/s]
Train Epoch: 1 [7/48 (12%)] Loss: 8.741295: : 5it [00:02,  2.16it/s]
Train Epoch: 1 [7/48 (12%)] Loss: 8.741295: : 7it [00:02,  3.54it/s]
Train Epoch: 1 [8/48 (15%)] Loss: 8.837931: : 7it [00:02,  3.54it/s]
Train Epoch: 1 [9/48 (17%)] Loss: 8.647472: : 7it [00:03,  3.54it/s]
Train Epoch: 1 [9/48 (17%)] Loss: 8.647472: : 9it [00:03,  3.17it/s]
Train Epoch: 1 [10/48 (19%)] Loss: 8.798063: : 9it [00:03,  3.17it/s]
Train Epoch: 1 [10/48 (19%)] Loss: 8.798063: : 10it [00:03,  3.38it/s]
Train Epoch: 1 [11/48 (21%)] Loss: 8.417272: : 10it [00:03,  3.38it/s]
Train Epoch: 1 [12/48 (23%)] Loss: 8.571939: : 10it [00:03,  3.38it/s]
Train Epoch: 1 [12/48 (23%)] Loss: 8.571939: : 12it [00:03,  4.83it/s]
Train Epoch: 1 [13/48 (25%)] Loss: 9.223314: : 12it [00:04,  4.83it/s]
Train Epoch: 1 [13/48 (25%)] Loss: 9.223314: : 13it [00:04,  2.80it/s]
Train Epoch: 1 [14/48 (27%)] Loss: 8.833701: : 13it [00:05,  2.80it/s]
Train Epoch: 1 [14/48 (27%)] Loss: 8.833701: : 14it [00:05,  2.60it/s]
Train Epoch: 1 [15/48 (29%)] Loss: 8.830992: : 14it [00:05,  2.60it/s]
Train Epoch: 1 [16/48 (31%)] Loss: 8.627625: : 14it [00:05,  2.60it/s]
Train Epoch: 1 [16/48 (31%)] Loss: 8.627625: : 16it [00:05,  3.89it/s]
Train Epoch: 1 [17/48 (33%)] Loss: 8.692289: : 16it [00:08,  3.89it/s]
Train Epoch: 1 [17/48 (33%)] Loss: 8.692289: : 17it [00:08,  1.24it/s]
Train Epoch: 1 [18/48 (35%)] Loss: 8.838377: : 17it [00:08,  1.24it/s]
Train Epoch: 1 [18/48 (35%)] Loss: 8.838377: : 18it [00:08,  1.57it/s]
Train Epoch: 1 [19/48 (38%)] Loss: 8.797323: : 18it [00:08,  1.57it/s]
Train Epoch: 1 [20/48 (40%)] Loss: 8.620169: : 18it [00:08,  1.57it/s]
Train Epoch: 1 [20/48 (40%)] Loss: 8.620169: : 20it [00:08,  2.19it/s]
Train Epoch: 1 [21/48 (42%)] Loss: 8.569506: : 20it [00:10,  2.19it/s]
Train Epoch: 1 [21/48 (42%)] Loss: 8.569506: : 21it [00:10,  1.43it/s]
Train Epoch: 1 [22/48 (44%)] Loss: 8.299459: : 21it [00:10,  1.43it/s]
Train Epoch: 1 [22/48 (44%)] Loss: 8.299459: : 22it [00:10,  1.79it/s]
Train Epoch: 1 [23/48 (46%)] Loss: 9.109252: : 22it [00:10,  1.79it/s]
Train Epoch: 1 [24/48 (48%)] Loss: 8.941413: : 22it [00:10,  1.79it/s]
Train Epoch: 1 [24/48 (48%)] Loss: 8.941413: : 24it [00:10,  2.75it/s]
Train Epoch: 1 [25/48 (50%)] Loss: 8.520734: : 24it [00:12,  2.75it/s]
Train Epoch: 1 [25/48 (50%)] Loss: 8.520734: : 25it [00:12,  1.42it/s]
Train Epoch: 1 [26/48 (52%)] Loss: 8.796802: : 25it [00:12,  1.42it/s]
Train Epoch: 1 [27/48 (54%)] Loss: 8.163999: : 25it [00:12,  1.42it/s]
Train Epoch: 1 [27/48 (54%)] Loss: 8.163999: : 27it [00:12,  2.19it/s]
Train Epoch: 1 [28/48 (56%)] Loss: 8.987778: : 27it [00:12,  2.19it/s]
Train Epoch: 1 [29/48 (58%)] Loss: 8.609846: : 27it [00:15,  2.19it/s]
Train Epoch: 1 [29/48 (58%)] Loss: 8.609846: : 29it [00:15,  1.25it/s]
Train Epoch: 1 [30/48 (60%)] Loss: 7.995174: : 29it [00:15,  1.25it/s]
Train Epoch: 1 [31/48 (62%)] Loss: 9.009470: : 29it [00:15,  1.25it/s]
Train Epoch: 1 [31/48 (62%)] Loss: 9.009470: : 31it [00:15,  1.80it/s]
Train Epoch: 1 [32/48 (65%)] Loss: 8.786270: : 31it [00:15,  1.80it/s]
Train Epoch: 1 [33/48 (67%)] Loss: 8.700680: : 31it [00:17,  1.80it/s]
Train Epoch: 1 [33/48 (67%)] Loss: 8.700680: : 33it [00:17,  1.42it/s]
Train Epoch: 1 [34/48 (69%)] Loss: 8.402790: : 33it [00:17,  1.42it/s]
Train Epoch: 1 [35/48 (71%)] Loss: 8.345264: : 33it [00:18,  1.42it/s]
Train Epoch: 1 [35/48 (71%)] Loss: 8.345264: : 35it [00:18,  1.78it/s]
Train Epoch: 1 [36/48 (73%)] Loss: 8.491669: : 35it [00:18,  1.78it/s]
Train Epoch: 1 [37/48 (75%)] Loss: 8.361910: : 35it [00:19,  1.78it/s]
Train Epoch: 1 [37/48 (75%)] Loss: 8.361910: : 37it [00:19,  1.75it/s]
Train Epoch: 1 [38/48 (77%)] Loss: 8.693007: : 37it [00:19,  1.75it/s]
Train Epoch: 1 [38/48 (77%)] Loss: 8.693007: : 38it [00:19,  1.95it/s]
Train Epoch: 1 [39/48 (79%)] Loss: 8.762711: : 38it [00:19,  1.95it/s]
Train Epoch: 1 [39/48 (79%)] Loss: 8.762711: : 39it [00:19,  2.30it/s]
Train Epoch: 1 [40/48 (81%)] Loss: 8.397049: : 39it [00:19,  2.30it/s]
Train Epoch: 1 [41/48 (83%)] Loss: 8.498989: : 39it [00:20,  2.30it/s]
Train Epoch: 1 [41/48 (83%)] Loss: 8.498989: : 41it [00:20,  2.61it/s]
Train Epoch: 1 [42/48 (85%)] Loss: 8.179644: : 41it [00:20,  2.61it/s]
Train Epoch: 1 [42/48 (85%)] Loss: 8.179644: : 42it [00:20,  2.76it/s]
Train Epoch: 1 [43/48 (88%)] Loss: 8.793101: : 42it [00:20,  2.76it/s]
Train Epoch: 1 [44/48 (90%)] Loss: 8.568204: : 42it [00:20,  2.76it/s]
Train Epoch: 1 [44/48 (90%)] Loss: 8.568204: : 44it [00:20,  3.87it/s]
Train Epoch: 1 [45/48 (92%)] Loss: 7.954739: : 44it [00:21,  3.87it/s]
Train Epoch: 1 [45/48 (92%)] Loss: 7.954739: : 45it [00:21,  2.68it/s]
Train Epoch: 1 [46/48 (94%)] Loss: 8.528477: : 45it [00:21,  2.68it/s]
Train Epoch: 1 [46/48 (94%)] Loss: 8.528477: : 46it [00:21,  3.05it/s]
Train Epoch: 1 [47/48 (96%)] Loss: 8.630215: : 46it [00:21,  3.05it/s]
Train Epoch: 1 [47/48 (96%)] Loss: 8.630215: : 47it [00:21,  3.58it/s]
Train Epoch: 1 [48/48 (98%)] Loss: 8.932632: : 47it [00:21,  3.58it/s]
Train Epoch: 1 [48/48 (98%)] Loss: 8.932632: : 48it [00:21,  4.16it/s]
Train Epoch: 1 [48/48 (98%)] Loss: 8.932632: : 48it [00:21,  2.19it/s]


  0% 0/50 [00:00<?, ?it/s]**Evaluating...**


  2% 1/50 [00:04<03:35,  4.40s/it]
  6% 3/50 [00:04<00:55,  1.18s/it]
 10% 5/50 [00:05<00:37,  1.19it/s]
 14% 7/50 [00:06<00:30,  1.39it/s]
 18% 9/50 [00:11<00:59,  1.44s/it]
 22% 11/50 [00:12<00:37,  1.04it/s]
 26% 13/50 [00:15<00:44,  1.20s/it]
 30% 15/50 [00:15<00:29,  1.20it/s]
 32% 16/50 [00:15<00:25,  1.32it/s]
 34% 17/50 [00:16<00:24,  1.37it/s]
 36% 18/50 [00:16<00:18,  1.70it/s]
 40% 20/50 [00:17<00:13,  2.21it/s]
 42% 21/50 [00:18<00:16,  1.72it/s]
 46% 23/50 [00:18<00:10,  2.62it/s]
 48% 24/50 [00:18<00:10,  2.47it/s]
 50% 25/50 [00:19<00:10,  2.41it/s]
 54% 27/50 [00:19<00:06,  3.47it/s]
 56% 28/50 [00:19<00:06,  3.27it/s]
 58% 29/50 [00:20<00:07,  2.84it/s]
 60% 30/50 [00:21<00:12,  1.58it/s]
 62% 31/50 [00:23<00:16,  1.14it/s]
 66% 33/50 [00:24<00:10,  1.56it/s]
 68% 34/50 [00:24<00:08,  1.92it/s]
 70% 35/50 [00:24<00:06,  2.23it/s]
 74% 37/50 [00:25<00:06,  2.01it/s]
 78% 39/50 [00:25<00:04,  2.53it/s]
 82% 41/50 [00:26<00:03,  2.57it/s]
 86% 43/50 [00:27<00:03,  2.14it/s]
 90% 45/50 [00:28<00:02,  2.20it/s]
 94% 47/50 [00:29<00:01,  2.77it/s]
 98% 49/50 [00:29<00:00,  2.73it/s]
100% 50/50 [00:30<00:00,  1.67it/s]R@1 : 41.745

R@2 : 55.689

R@4 : 68.366

R@8 : 79.321

R@16 : 87.542

R@32 : 93.602




0it [00:00, ?it/s]
Train Epoch: 2 [1/48 (0%)] Loss: 8.054599: : 0it [00:01, ?it/s]
Train Epoch: 2 [1/48 (0%)] Loss: 8.054599: : 1it [00:01,  1.11s/it]
Train Epoch: 2 [2/48 (2%)] Loss: 8.074197: : 1it [00:01,  1.11s/it]
Train Epoch: 2 [2/48 (2%)] Loss: 8.074197: : 2it [00:01,  1.60it/s]
Train Epoch: 2 [3/48 (4%)] Loss: 8.191898: : 2it [00:01,  1.60it/s]
Train Epoch: 2 [3/48 (4%)] Loss: 8.191898: : 3it [00:01,  2.59it/s]
Train Epoch: 2 [4/48 (6%)] Loss: 8.021259: : 3it [00:01,  2.59it/s]
Train Epoch: 2 [5/48 (8%)] Loss: 8.153083: : 3it [00:02,  2.59it/s]
Train Epoch: 2 [5/48 (8%)] Loss: 8.153083: : 5it [00:02,  3.03it/s]
Train Epoch: 2 [6/48 (10%)] Loss: 7.794838: : 5it [00:02,  3.03it/s]
Train Epoch: 2 [6/48 (10%)] Loss: 7.794838: : 6it [00:02,  3.13it/s]
Train Epoch: 2 [7/48 (12%)] Loss: 8.632647: : 6it [00:02,  3.13it/s]
Train Epoch: 2 [7/48 (12%)] Loss: 8.632647: : 7it [00:02,  3.91it/s]
Train Epoch: 2 [8/48 (15%)] Loss: 8.138838: : 7it [00:02,  3.91it/s]
Train Epoch: 2 [8/48 (15%)] Loss: 8.138838: : 8it [00:02,  4.75it/s]
Train Epoch: 2 [9/48 (17%)] Loss: 8.032089: : 8it [00:03,  4.75it/s]
Train Epoch: 2 [9/48 (17%)] Loss: 8.032089: : 9it [00:03,  3.53it/s]
Train Epoch: 2 [10/48 (19%)] Loss: 8.652894: : 9it [00:03,  3.53it/s]
Train Epoch: 2 [10/48 (19%)] Loss: 8.652894: : 10it [00:03,  3.46it/s]
Train Epoch: 2 [11/48 (21%)] Loss: 8.494101: : 10it [00:03,  3.46it/s]
Train Epoch: 2 [11/48 (21%)] Loss: 8.494101: : 11it [00:03,  4.27it/s]
Train Epoch: 2 [12/48 (23%)] Loss: 8.505058: : 11it [00:03,  4.27it/s]
Train Epoch: 2 [12/48 (23%)] Loss: 8.505058: : 12it [00:03,  5.08it/s]
Train Epoch: 2 [13/48 (25%)] Loss: 8.370204: : 12it [00:04,  5.08it/s]
Train Epoch: 2 [13/48 (25%)] Loss: 8.370204: : 13it [00:04,  3.35it/s]
Train Epoch: 2 [14/48 (27%)] Loss: 8.073483: : 13it [00:04,  3.35it/s]
Train Epoch: 2 [14/48 (27%)] Loss: 8.073483: : 14it [00:04,  3.17it/s]
Train Epoch: 2 [15/48 (29%)] Loss: 8.189827: : 14it [00:04,  3.17it/s]
Train Epoch: 2 [15/48 (29%)] Loss: 8.189827: : 15it [00:04,  3.91it/s]
Train Epoch: 2 [16/48 (31%)] Loss: 8.389814: : 15it [00:04,  3.91it/s]
Train Epoch: 2 [16/48 (31%)] Loss: 8.389814: : 16it [00:04,  4.74it/s]
Train Epoch: 2 [17/48 (33%)] Loss: 7.788016: : 16it [00:05,  4.74it/s]
Train Epoch: 2 [17/48 (33%)] Loss: 7.788016: : 17it [00:05,  3.63it/s]
Train Epoch: 2 [18/48 (35%)] Loss: 8.161639: : 17it [00:05,  3.63it/s]
